"0","data<- readxl::read_xlsx(""BayesAssignment6of2025.xlsx"")"
"0","summary(data)"
"1",""
"1","    Group          "
"1","   LecturerA    "
"1","   LecturerB    "
"1","   LecturerC    "
"1","   LecturerD    "
"1","
"
"1"," Length:15         "
"1"," Min.   :60.00  "
"1"," Min.   :49.00  "
"1"," Min.   :60.00  "
"1"," Min.   :60.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:72.00  "
"1"," 1st Qu.:62.00  "
"1"," 1st Qu.:63.50  "
"1"," 1st Qu.:68.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :74.00  "
"1"," Median :68.00  "
"1"," Median :67.50  "
"1"," Median :70.00  "
"1","
"
"1","                   "
"1"," Mean   :74.14  "
"1"," Mean   :65.33  "
"1"," Mean   :69.75  "
"1"," Mean   :70.50  "
"1","
"
"1","                   "
"1"," 3rd Qu.:76.75  "
"1"," 3rd Qu.:70.00  "
"1"," 3rd Qu.:77.50  "
"1"," 3rd Qu.:76.25  "
"1","
"
"1","                   "
"1"," Max.   :88.00  "
"1"," Max.   :82.00  "
"1"," Max.   :85.00  "
"1"," Max.   :78.00  "
"1","
"
"1","                   "
"1"," NA's   :1      "
"1"," NA's   :6      "
"1"," NA's   :3      "
"1"," NA's   :5      "
"1","
"
"1",""
"1","   LecturerE    "
"1","   LecturerF    "
"1","   LecturerG   "
"1","    Proposal    "
"1","   Literature  "
"1","      Quiz      "
"1","
"
"1"," Min.   :52.00  "
"1"," Min.   :53.00  "
"1"," Min.   :60.0  "
"1"," Min.   :57.00  "
"1"," Min.   :55.0  "
"1"," Min.   :48.00  "
"1","
"
"1"," 1st Qu.:61.50  "
"1"," 1st Qu.:71.75  "
"1"," 1st Qu.:64.5  "
"1"," 1st Qu.:63.50  "
"1"," 1st Qu.:65.5  "
"1"," 1st Qu.:66.50  "
"1","
"
"1"," Median :68.00  "
"1"," Median :78.00  "
"1"," Median :69.5  "
"1"," Median :74.00  "
"1"," Median :69.0  "
"1"," Median :75.00  "
"1","
"
"1"," Mean   :67.71  "
"1"," Mean   :72.25  "
"1"," Mean   :68.0  "
"1"," Mean   :71.13  "
"1"," Mean   :69.4  "
"1"," Mean   :72.47  "
"1","
"
"1"," 3rd Qu.:76.00  "
"1"," 3rd Qu.:78.50  "
"1"," 3rd Qu.:73.0  "
"1"," 3rd Qu.:78.00  "
"1"," 3rd Qu.:74.5  "
"1"," 3rd Qu.:80.00  "
"1","
"
"1"," Max.   :79.00  "
"1"," Max.   :80.00  "
"1"," Max.   :73.0  "
"1"," Max.   :84.00  "
"1"," Max.   :91.0  "
"1"," Max.   :85.00  "
"1","
"
"1"," NA's   :8      "
"1"," NA's   :11     "
"1"," NA's   :11    "
"1","                "
"1","               "
"1","                "
"1","
"
"1",""
"1","   Interview    "
"1","
"
"1"," Min.   :49.00  "
"1","
"
"1"," 1st Qu.:64.00  "
"1","
"
"1"," Median :71.00  "
"1","
"
"1"," Mean   :68.13  "
"1","
"
"1"," 3rd Qu.:72.00  "
"1","
"
"1"," Max.   :77.00  "
"1","
"
"1","                "
"1","
"
"0","sapply(data, class)"
"1","      Group "
"1","  LecturerA "
"1","  LecturerB "
"1","  LecturerC "
"1","  LecturerD "
"1","  LecturerE "
"1","  LecturerF "
"1","  LecturerG "
"1","
"
"1","""character"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","
"
"1","   Proposal "
"1"," Literature "
"1","       Quiz "
"1","  Interview "
"1","
"
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","
"
"0","colSums(is.na(data))"
"1","     Group "
"1"," LecturerA "
"1"," LecturerB "
"1"," LecturerC "
"1"," LecturerD "
"1"," LecturerE "
"1"," LecturerF "
"1"," LecturerG "
"1","
"
"1","         0 "
"1","         1 "
"1","         6 "
"1","         3 "
"1","         5 "
"1","         8 "
"1","        11 "
"1","        11 "
"1","
"
"1","  Proposal "
"1","Literature "
"1","      Quiz "
"1"," Interview "
"1","
"
"1","         0 "
"1","         0 "
"1","         0 "
"1","         0 "
"1","
"
"0","library(mice)"
"0","md.pattern(data)"
"1"," "
"1"," Group"
"1"," Proposal"
"1"," Literature"
"1"," Quiz"
"1"," Interview"
"1"," LecturerA"
"1"," LecturerC"
"1"," LecturerD"
"1"," LecturerB"
"1"," LecturerE"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","
4"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","         1"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","         0"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","         1"
"1","         1"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","         1"
"1","         1"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","         1"
"1","         0"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         0"
"1","         1"
"1","         1"
"1","         1"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         0"
"1","         1"
"1","         0"
"1","         1"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         1"
"1","         0"
"1","         0"
"1","         0"
"1","         1"
"1","
1"
"1","     1"
"1","        1"
"1","          1"
"1","    1"
"1","         1"
"1","         0"
"1","         1"
"1","         1"
"1","         0"
"1","         0"
"1","
 "
"1","     0"
"1","        0"
"1","          0"
"1","    0"
"1","         0"
"1","         1"
"1","         3"
"1","         5"
"1","         6"
"1","         8"
"1","
"
"1"," "
"1"," LecturerF"
"1"," LecturerG"
"1","   "
"1","
1"
"1","         1"
"1","         1"
"1","  0"
"1","
4"
"1","         0"
"1","         0"
"1","  3"
"1","
1"
"1","         1"
"1","         0"
"1","  2"
"1","
1"
"1","         0"
"1","         1"
"1","  3"
"1","
1"
"1","         1"
"1","         1"
"1","  1"
"1","
1"
"1","         0"
"1","         0"
"1","  3"
"1","
1"
"1","         0"
"1","         0"
"1","  4"
"1","
1"
"1","         0"
"1","         1"
"1","  4"
"1","
1"
"1","         1"
"1","         0"
"1","  2"
"1","
1"
"1","         0"
"1","         0"
"1","  4"
"1","
1"
"1","         0"
"1","         0"
"1","  5"
"1","
1"
"1","         0"
"1","         0"
"1","  5"
"1","
 "
"1","        11"
"1","        11"
"1"," 45"
"1","
"
